[0.166s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build', '--symlink-install']
[0.166s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=True, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=8, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x78afca94acb0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x78afca94a770>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x78afca94a770>>)
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.661s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore_ament_install'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ros']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ros'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['cmake', 'python']
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'cmake'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python_setup_py']
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python_setup_py'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['ignore', 'ignore_ament_install']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ignore'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ignore_ament_install'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['colcon_pkg']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'colcon_pkg'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['colcon_meta']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'colcon_meta'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['ros']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ros'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['cmake', 'python']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'cmake'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'python'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['python_setup_py']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'python_setup_py'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extensions ['ignore', 'ignore_ament_install']
[8.768s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/package.sh'
[8.775s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/package.bash'
[8.777s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/package.zsh'
[8.781s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/colcon-core/packages/lslidar_driver)
[9.041s] Level 1:colcon.colcon_core.shell:create_environment_hook('icp_graph_slam', 'pythonpath_develop')
[9.043s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/icp_graph_slam/share/icp_graph_slam/hook/pythonpath_develop.ps1'
[9.043s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/icp_graph_slam' returned '0': PYTHONPATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/icp_graph_slam/prefix_override:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/icp_graph_slam/build --no-deps symlink_data
[9.045s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/icp_graph_slam/share/icp_graph_slam/hook/pythonpath_develop.dsv'
[9.047s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/icp_graph_slam/share/icp_graph_slam/hook/pythonpath_develop.sh'
[9.049s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam' for CMake module files
[9.050s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam' for CMake config files
[9.052s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/lib'
[9.052s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/bin'
[9.052s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/lib/pkgconfig/icp_graph_slam.pc'
[9.053s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/lib/python3.10/site-packages'
[9.053s] Level 1:colcon.colcon_core.shell:create_environment_hook('icp_graph_slam', 'pythonpath')
[9.054s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/share/icp_graph_slam/hook/pythonpath.ps1'
[9.055s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/share/icp_graph_slam/hook/pythonpath.dsv'
[9.056s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/share/icp_graph_slam/hook/pythonpath.sh'
[9.058s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/bin'
[9.058s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(icp_graph_slam)
[9.059s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/share/icp_graph_slam/package.ps1'
[9.061s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/share/icp_graph_slam/package.dsv'
[9.062s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/share/icp_graph_slam/package.sh'
[9.063s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/share/icp_graph_slam/package.bash'
[9.065s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/share/icp_graph_slam/package.zsh'
[9.066s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam/share/colcon-core/packages/icp_graph_slam)
[9.119s] Level 1:colcon.colcon_core.shell:create_environment_hook('diff_drive', 'pythonpath_develop')
[9.120s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/diff_drive/share/diff_drive/hook/pythonpath_develop.ps1'
[9.121s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/diff_drive/share/diff_drive/hook/pythonpath_develop.dsv'
[9.123s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/diff_drive/share/diff_drive/hook/pythonpath_develop.sh'
[9.125s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive' for CMake module files
[9.127s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/diff_drive' returned '0': PYTHONPATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/diff_drive/prefix_override:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/diff_drive/build --no-deps symlink_data
[9.129s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive' for CMake config files
[9.130s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/lib'
[9.131s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/bin'
[9.131s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/lib/pkgconfig/diff_drive.pc'
[9.133s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/lib/python3.10/site-packages'
[9.133s] Level 1:colcon.colcon_core.shell:create_environment_hook('diff_drive', 'pythonpath')
[9.134s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/share/diff_drive/hook/pythonpath.ps1'
[9.136s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/share/diff_drive/hook/pythonpath.dsv'
[9.137s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/share/diff_drive/hook/pythonpath.sh'
[9.139s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/bin'
[9.140s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(diff_drive)
[9.142s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/share/diff_drive/package.ps1'
[9.150s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/share/diff_drive/package.dsv'
[9.151s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/share/diff_drive/package.sh'
[9.153s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/share/diff_drive/package.bash'
[9.154s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/share/diff_drive/package.zsh'
[9.156s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive/share/colcon-core/packages/diff_drive)
[9.336s] Level 1:colcon.colcon_core.shell:create_environment_hook('rosboard', 'pythonpath_develop')
[9.338s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/rosboard/share/rosboard/hook/pythonpath_develop.ps1'
[9.339s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/rosboard' returned '0': PYTHONPATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/rosboard/prefix_override:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/rosboard/build --no-deps symlink_data
[9.340s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/rosboard/share/rosboard/hook/pythonpath_develop.dsv'
[9.341s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/rosboard/share/rosboard/hook/pythonpath_develop.sh'
[9.345s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard' for CMake module files
[9.348s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard' for CMake config files
[9.349s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/lib'
[9.350s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/bin'
[9.350s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/lib/pkgconfig/rosboard.pc'
[9.352s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/lib/python3.10/site-packages'
[9.352s] Level 1:colcon.colcon_core.shell:create_environment_hook('rosboard', 'pythonpath')
[9.353s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/share/rosboard/hook/pythonpath.ps1'
[9.354s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/share/rosboard/hook/pythonpath.dsv'
[9.355s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/share/rosboard/hook/pythonpath.sh'
[9.357s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/bin'
[9.357s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(rosboard)
[9.358s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/share/rosboard/package.ps1'
[9.360s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/share/rosboard/package.dsv'
[9.361s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/share/rosboard/package.sh'
[9.362s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/share/rosboard/package.bash'
[9.364s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/share/rosboard/package.zsh'
[9.364s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard/share/colcon-core/packages/rosboard)
[9.367s] Level 1:colcon.colcon_core.shell:create_environment_hook('log_odds_map', 'pythonpath_develop')
[9.368s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/log_odds_map/share/log_odds_map/hook/pythonpath_develop.ps1'
[9.370s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/log_odds_map' returned '0': PYTHONPATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/log_odds_map/prefix_override:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/log_odds_map/build --no-deps symlink_data
[9.370s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/log_odds_map/share/log_odds_map/hook/pythonpath_develop.dsv'
[9.371s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/log_odds_map/share/log_odds_map/hook/pythonpath_develop.sh'
[9.373s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map' for CMake module files
[9.374s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map' for CMake config files
[9.375s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/lib'
[9.375s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/bin'
[9.375s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/lib/pkgconfig/log_odds_map.pc'
[9.376s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/lib/python3.10/site-packages'
[9.376s] Level 1:colcon.colcon_core.shell:create_environment_hook('log_odds_map', 'pythonpath')
[9.377s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/share/log_odds_map/hook/pythonpath.ps1'
[9.378s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/share/log_odds_map/hook/pythonpath.dsv'
[9.379s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/share/log_odds_map/hook/pythonpath.sh'
[9.380s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/bin'
[9.380s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(log_odds_map)
[9.381s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/share/log_odds_map/package.ps1'
[9.383s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/share/log_odds_map/package.dsv'
[9.384s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/share/log_odds_map/package.sh'
[9.385s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/share/log_odds_map/package.bash'
[9.386s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/share/log_odds_map/package.zsh'
[9.387s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map/share/colcon-core/packages/log_odds_map)
[10.478s] Level 1:colcon.colcon_core.shell:create_environment_hook('motor', 'pythonpath_develop')
[10.479s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/motor/share/motor/hook/pythonpath_develop.ps1'
[10.480s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/motor' returned '0': AMENT_PREFIX_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces CMAKE_PREFIX_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheeltec_n100_imu:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/serial:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs PYTHONPATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/motor/prefix_override:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/lib/python3.10/site-packages:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/motor/build --no-deps symlink_data
[10.481s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/motor/share/motor/hook/pythonpath_develop.dsv'
[10.482s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/motor/share/motor/hook/pythonpath_develop.sh'
[10.483s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor' for CMake module files
[10.484s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor' for CMake config files
[10.486s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/lib'
[10.486s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/bin'
[10.486s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/lib/pkgconfig/motor.pc'
[10.487s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/lib/python3.10/site-packages'
[10.487s] Level 1:colcon.colcon_core.shell:create_environment_hook('motor', 'pythonpath')
[10.487s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/share/motor/hook/pythonpath.ps1'
[10.488s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/share/motor/hook/pythonpath.dsv'
[10.489s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/share/motor/hook/pythonpath.sh'
[10.490s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/bin'
[10.490s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(motor)
[10.492s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/share/motor/package.ps1'
[10.494s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/share/motor/package.dsv'
[10.495s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/share/motor/package.sh'
[10.496s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/share/motor/package.bash'
